ticker,company_name,sector,industry,price,volume,avg_volume_30d,volume_ratio_30d,return_1d,return_1w,return_1m,date,price_source,price_timestamp,updated_at
CAPLIPOINT,Caplin Point Laboratories Ltd.,Pharma,Healthcare,2315.800048828125,830470.0,251750.93103448275,3.298776280935577,0.02687127481745466,0.1738050687671826,0.24955484153386132,2026-06-10,yfinance,2026-06-10T15:11:55.439136+05:30,2026-06-10T15:12:00.793966+05:30
MRPL,Mangalore Refinery & Petrochemicals Ltd.,Oil & Gas,Oil Gas & Consumable Fuels,164.0,27085052.0,8351696.033333333,3.2430600792818605,0.022826517061884655,0.06382976196250034,0.022890277097436407,2026-06-10,yfinance,2026-06-10T15:11:55.784300+05:30,2026-06-10T15:12:00.793966+05:30
OIL,Oil India Ltd.,Oil & Gas,Oil Gas & Consumable Fuels,428.3999938964844,16499389.0,5517716.533333333,2.9902567303566205,-0.0999054881626168,-0.12740608362419148,-0.06052632917437639,2026-06-10,yfinance,2026-06-10T15:11:55.826909+05:30,2026-06-10T15:12:00.793966+05:30
CRISIL,CRISIL Ltd.,Financial Services,Financial Services,4011.0,148921.0,50400.666666666664,2.954742662134099,0.03933459026450015,0.03155619412880828,-0.01931540342298288,2026-06-10,yfinance,2026-06-10T15:11:55.488999+05:30,2026-06-10T15:12:00.793966+05:30
COLPAL,Colgate Palmolive (India) Ltd.,Consumer,Fast Moving Consumer Goods,2056.10009765625,1032316.0,399324.76666666666,2.585153955306053,0.016160953270551115,0.018577292442217175,-0.03875638258239833,2026-06-10,yfinance,2026-06-10T15:11:55.477109+05:30,2026-06-10T15:12:00.793966+05:30
CONCORDBIO,Concord Biotech Ltd.,Pharma,Healthcare,1319.5999755859375,1130033.0,467270.1666666667,2.418371812737884,0.03725831334170415,0.0982937790977425,0.10076736890017579,2026-06-10,yfinance,2026-06-10T15:11:55.481133+05:30,2026-06-10T15:12:00.793966+05:30
IDBI,IDBI Bank Ltd.,Financial Services,Financial Services,74.6500015258789,14633779.0,6470333.166666667,2.261673181744196,-0.00955288834370882,0.016891401742424428,0.019112648817459554,2026-06-10,yfinance,2026-06-10T15:11:55.634500+05:30,2026-06-10T15:12:00.793966+05:30
AEGISVOPAK,Aegis Vopak Terminals Ltd.,Oil & Gas,Oil Gas & Consumable Fuels,195.47999572753906,1764125.0,807477.4,2.1847360681549723,0.019877902619039434,0.0128497187955392,-0.07957438914552506,2026-06-10,yfinance,2026-06-10T15:11:55.316323+05:30,2026-06-10T15:12:00.793966+05:30
JSWINFRA,JSW Infrastructure Ltd.,Other,Services,278.3999938964844,4130848.0,1901713.3,2.1721717989772698,-0.015558677816158606,0.029966727596449916,-0.031146727046900025,2026-06-10,yfinance,2026-06-10T15:11:55.701225+05:30,2026-06-10T15:12:00.793966+05:30
SUNDARMFIN,Sundaram Finance Ltd.,Financial Services,Financial Services,4190.2001953125,172336.0,80379.0,2.14404259819107,0.0027760727002223984,0.0049646708987887145,-0.1103230776089168,2026-06-10,yfinance,2026-06-10T15:11:55.936274+05:30,2026-06-10T15:12:00.793966+05:30
DATAPATTNS,Data Patterns (India) Ltd.,IT Services,Capital Goods,4362.60009765625,2370349.0,1111002.0,2.1335236120187004,-0.042974641295108085,0.09327390848568573,0.05325931860363342,2026-06-10,yfinance,2026-06-10T15:11:55.500372+05:30,2026-06-10T15:12:00.793966+05:30
SHREECEM,Shree Cement Ltd.,Capital Goods,Construction Materials,23810.0,50795.0,24903.266666666666,2.0396922492096086,0.016869528080290408,-0.03895055499495459,-0.05534616147589766,2026-06-10,yfinance,2026-06-10T15:11:55.915909+05:30,2026-06-10T15:12:00.793966+05:30
EMAMILTD,Emami Ltd.,Consumer,Fast Moving Consumer Goods,395.3500061035156,894053.0,443637.43333333335,2.015278542395318,0.01138401707985115,0.011772248505478311,-0.11067367684276275,2026-06-10,yfinance,2026-06-10T15:11:55.532747+05:30,2026-06-10T15:12:00.793966+05:30
