ticker,fiscal_year,quarter,period_end,revenue_cr,ebitda_cr,ebitda_margin_pct,pat_cr,pat_margin_pct,order_inflow_cr,order_book_cr,ebitda_yoy_pct,revenue_yoy_pct,pat_yoy_pct,is_reported
DIXON,FY24,Q1,2023-06-30,2467,108,4.38,75,3.04,0,0,-17.6,-13.6,44.2,true
DIXON,FY24,Q2,2023-09-30,4943,193,3.91,141,2.85,0,0,35.9,54.7,62.1,true
DIXON,FY24,Q3,2023-12-31,4818,182,3.78,135,2.80,0,0,14.5,47.4,48.4,true
DIXON,FY24,Q4,2024-03-31,4658,191,4.10,134,2.88,0,0,42.5,54.3,36.7,true
DIXON,FY25,Q1,2024-06-30,6580,232,3.53,141,2.14,0,0,114.8,166.7,88.0,true
DIXON,FY25,Q2,2024-09-30,11534,401,3.48,388,3.36,0,0,107.8,133.4,175.2,true
DIXON,FY25,Q3,2024-12-31,10453,461,4.41,461,4.41,0,0,153.3,116.9,241.5,true
KAYNES,FY23,Q1,2022-06-30,231,28,12.12,15,6.49,0,0,18.2,42.5,28.4,true
KAYNES,FY23,Q2,2022-09-30,330,40,12.12,25,7.58,0,0,22.5,38.4,82.1,true
KAYNES,FY23,Q3,2022-12-31,388,55,14.18,30,7.73,0,0,32.4,40.2,92.5,true
KAYNES,FY23,Q4,2023-03-31,419,58,13.84,37,8.83,0,0,28.5,32.5,55.8,true
KAYNES,FY24,Q1,2023-06-30,330,47,14.24,22,6.67,0,0,67.9,42.9,46.7,true
KAYNES,FY24,Q2,2023-09-30,400,60,15.00,33,8.25,0,0,50.0,21.2,32.0,true
KAYNES,FY24,Q3,2023-12-31,541,87,16.08,66,12.20,0,0,58.2,39.4,120.0,true
KAYNES,FY24,Q4,2024-03-31,640,107,16.72,79,12.34,0,0,84.5,52.7,113.5,true
KAYNES,FY25,Q1,2024-06-30,503,72,14.31,44,8.75,0,0,53.2,52.4,100.0,true
KAYNES,FY25,Q2,2024-09-30,665,98,14.74,67,10.08,0,0,63.3,66.3,103.0,true
KAYNES,FY25,Q3,2024-12-31,995,162,16.28,121,12.16,0,0,86.2,83.9,83.3,true
TCS,FY23,Q1,2022-06-30,52758,13815,26.18,9478,17.96,0,0,11.5,16.2,5.2,true
TCS,FY23,Q2,2022-09-30,55309,14249,25.76,10431,18.86,0,0,8.4,18.0,8.4,true
TCS,FY23,Q3,2022-12-31,58229,14939,25.65,10846,18.62,0,0,7.8,19.1,11.0,true
TCS,FY23,Q4,2023-03-31,59162,15235,25.75,11392,19.25,0,0,5.5,17.0,15.0,true
TCS,FY24,Q1,2023-06-30,59381,15186,25.57,11074,18.65,0,0,9.9,12.6,16.8,true
TCS,FY24,Q2,2023-09-30,59692,15538,26.03,11342,19.00,0,0,9.0,7.9,8.7,true
TCS,FY24,Q3,2023-12-31,60583,15783,26.05,11058,18.25,0,0,5.7,4.0,1.9,true
TCS,FY24,Q4,2024-03-31,61237,16114,26.31,12434,20.30,0,0,5.8,3.5,9.1,true
TCS,FY25,Q1,2024-06-30,62613,15931,25.44,12040,19.23,0,0,4.9,5.4,8.7,true
TCS,FY25,Q2,2024-09-30,64259,16700,25.99,11909,18.53,0,0,7.5,7.7,5.0,true
TCS,FY25,Q3,2024-12-31,63973,17085,26.71,12380,19.35,0,0,8.3,5.6,12.0,true
INFY,FY23,Q1,2022-06-30,34470,7470,21.67,5360,15.55,0,0,8.5,23.6,3.2,true
INFY,FY23,Q2,2022-09-30,36538,7813,21.38,6021,16.48,0,0,6.4,23.4,11.0,true
INFY,FY23,Q3,2022-12-31,38318,8197,21.39,6586,17.19,0,0,11.5,20.2,13.5,true
INFY,FY23,Q4,2023-03-31,37441,7942,21.21,6128,16.36,0,0,6.8,16.0,7.8,true
INFY,FY24,Q1,2023-06-30,37933,7782,20.52,5945,15.67,0,0,4.2,10.0,11.0,true
INFY,FY24,Q2,2023-09-30,38994,7872,20.19,6212,15.93,0,0,0.8,6.7,3.2,true
INFY,FY24,Q3,2023-12-31,38821,7892,20.33,6106,15.73,0,0,-3.7,1.3,-7.3,true
INFY,FY24,Q4,2024-03-31,37923,7866,20.74,7969,21.01,0,0,-1.0,1.3,30.0,true
INFY,FY25,Q1,2024-06-30,39315,8190,20.83,6368,16.20,0,0,5.2,3.6,7.1,true
INFY,FY25,Q2,2024-09-30,40986,8674,21.16,6506,15.87,0,0,10.2,5.1,4.7,true
INFY,FY25,Q3,2024-12-31,41764,8866,21.23,6806,16.30,0,0,12.3,7.6,11.5,true
RELIANCE,FY23,Q1,2022-06-30,223113,30182,13.53,17955,8.05,0,0,7.5,57.0,46.3,true
RELIANCE,FY23,Q2,2022-09-30,229941,31119,13.53,15512,6.74,0,0,3.6,32.6,-15.6,true
RELIANCE,FY23,Q3,2022-12-31,220592,30135,13.66,15792,7.16,0,0,2.5,15.0,-13.9,true
RELIANCE,FY23,Q4,2023-03-31,213887,32531,15.21,19299,9.02,0,0,4.5,2.1,18.8,true
RELIANCE,FY24,Q1,2023-06-30,210831,31909,15.13,16011,7.59,0,0,5.7,-5.5,-10.8,true
RELIANCE,FY24,Q2,2023-09-30,231886,33365,14.39,17394,7.50,0,0,7.2,0.8,12.1,true
RELIANCE,FY24,Q3,2023-12-31,225086,33731,14.99,17265,7.67,0,0,11.9,2.0,9.3,true
RELIANCE,FY24,Q4,2024-03-31,236533,38891,16.44,18951,8.01,0,0,19.6,10.6,-1.8,true
RELIANCE,FY25,Q1,2024-06-30,231784,38765,16.72,15138,6.53,0,0,21.5,9.9,-5.5,true
RELIANCE,FY25,Q2,2024-09-30,231535,40021,17.28,16563,7.15,0,0,19.9,-0.2,-4.8,true
RELIANCE,FY25,Q3,2024-12-31,239986,43789,18.25,18540,7.73,0,0,29.8,6.6,7.4,true
SBIN,FY23,Q1,2022-06-30,75979,21333,28.08,6068,7.99,0,0,12.5,8.8,178.2,true
SBIN,FY23,Q2,2022-09-30,88734,25817,29.10,13265,14.95,0,0,15.4,15.0,73.9,true
SBIN,FY23,Q3,2022-12-31,98084,30222,30.81,14205,14.48,0,0,18.2,23.4,68.5,true
SBIN,FY23,Q4,2023-03-31,107241,32907,30.69,16695,15.57,0,0,22.4,32.7,83.2,true
SBIN,FY24,Q1,2023-06-30,108039,33078,30.62,16884,15.63,0,0,55.1,42.2,178.3,true
SBIN,FY24,Q2,2023-09-30,112796,34370,30.47,14330,12.70,0,0,33.1,27.1,8.0,true
SBIN,FY24,Q3,2023-12-31,119338,34893,29.24,9164,7.68,0,0,15.5,21.7,-35.5,true
SBIN,FY24,Q4,2024-03-31,128412,38950,30.33,20698,16.12,0,0,18.4,19.7,23.9,true
SBIN,FY25,Q1,2024-06-30,122688,35974,29.32,17035,13.88,0,0,8.8,13.6,0.9,true
SBIN,FY25,Q2,2024-09-30,128467,42117,32.79,18331,14.27,0,0,22.5,13.9,28.0,true
SBIN,FY25,Q3,2024-12-31,143396,40213,28.04,16891,11.78,0,0,15.3,20.2,84.3,true
